druglocalcode,drugigrdname
Drug2583,Riboflavin tetrabutylate
Drug2584,Flumazenil
Drug2585,Doxorubicin HCl
Drug2586,Lanreotide
Drug2587,Ranitidine.HCl
Drug2588,BCG Strain Connaught
Drug2589,Leuprolide acetate (Leuprorelin acetate)
Drug2590,Lansoprazole
Drug2591,Somatropin
Drug2592,Oxaliplatin
Drug2593,Methylphenidate HCl
Drug2594,Laronidase
Drug2595,Thrombin+CaCl2+Gelatin
Drug2596,Solifenacin
Drug2597,Erythropoietin-a recombinant
Drug2598,Ciprofloxacin
Drug2599,Porfimer Sod
Drug2600,Streptococcus Pyogenes
Drug2601,Estradiol Valerate
Drug2602,Domperidone
Drug2603,Cyclosporine
Drug2604,Cyclosporine
Drug2605,Bisoprolol
Drug2606,Bromperidol
Drug2607,Meloxicam
Drug2608,Bromhexine
Drug2609,Other antineoplastic agents
Drug2610,Ropinirole
Drug2611,Ursodesoxycholic acid
Drug2612,Hydralazine.HCl
Drug2613,Dihydrocodeine tartrate
Drug2614,Multivitamins_ plain
Drug2615,Cilazapril
Drug2616,Guaifenesin
Drug2617,Pentoxifylline
Drug2618,Naloxone HCl
Drug2619,Rosiglitazone
Drug2620,Nitroglycerin
Drug2621,Mizoribine
Drug2622,Chlorpheniramine maleate + Phenylephrine hydrochloride
Drug2623,Hydroxyzine HCl
Drug2624,Cefadroxil monohydrate
Drug2625,Gabapentin
Drug2626,Denopamine
Drug2627,Zoledronic acid
